block_name,r,g,b,block_id,block_data
stone_brick,120,120,120,98,0
stone_brick,113,117,104,98,1
stone_brick,117,117,117,98,3
structure_block,79,66,80,255,3
white_shulker_box,212,217,218,219,1
white_terracotta,185,209,201,235,3
wood,155,125,77,5,0
wood,102,76,46,5,1
wood,193,177,121,5,2
wood,152,109,76,5,3
wood,167,90,50,5,4
wood,60,38,18,5,5
wool,230,233,233,35,0
wool,237,116,19,35,1
wool,120,41,170,35,10
wool,52,56,155,35,11
wool,113,70,40,35,12
wool,83,108,27,35,13
wool,158,38,34,35,14
wool,20,21,25,35,15
wool,187,67,177,35,2
wool,57,172,214,35,3
wool,245,195,39,35,4
wool,111,183,25,35,5
wool,234,139,170,35,6
wool,61,67,70,35,7
wool,140,140,132,35,8
wool,21,135,143,35,9
workbench,106,71,42,58,0
yellow_shulker_box,245,187,29,223,1
yellow_terracotta,231,189,87,239,3
